Name	ShapeQuery	Rank	TanimotoCombo	ShapeTanimoto	ColorTanimoto	FitTverskyCombo	FitTversky	FitColorTversky	RefTverskyCombo	RefTverskyRefColorTversky	ScaledColor	ComboScore	ColorScore	Overlap
1c0t_BM1_1_ligand	6ooy_ligand	1	 0.947	 0.704	 0.243	 1.287	 0.827	 0.460	 1.166	 0.825	 0.340	 0.335	 1.039	-2.348	759.944
1c0u_BM5_1_ligand	6ooy_ligand	1	 0.866	 0.595	 0.272	 1.163	 0.704	 0.459	 1.193	 0.793	 0.400	 0.397	 0.992	-2.777	735.500
1c1b_GCA_1_ligand	6ooy_ligand	1	 0.767	 0.596	 0.171	 1.000	 0.709	 0.292	 1.081	 0.789	 0.292	 0.292	 0.888	-2.043	731.507
1c1c_612_1_ligand	6ooy_ligand	1	 0.755	 0.592	 0.163	 1.023	 0.742	 0.281	 1.026	 0.745	 0.281	 0.281	 0.872	-1.965	686.370
1ep4_S11_1_ligand	6ooy_ligand	1	 0.634	 0.419	 0.215	 0.836	 0.518	 0.318	 1.085	 0.687	 0.398	 0.404	 0.823	-2.826	644.005
1fk9_EFZ_1_ligand	6ooy_ligand	1	 0.919	 0.592	 0.326	 1.378	 0.726	 0.652	 1.158	 0.763	 0.395	 0.387	 0.979	-2.706	704.342
1fko_EFZ_1_ligand	6ooy_ligand	1	 0.892	 0.573	 0.319	 1.353	 0.712	 0.641	 1.134	 0.746	 0.389	 0.380	 0.953	-2.662	688.599
1fkp_NVP_1_ligand	6ooy_ligand	1	 0.716	 0.546	 0.170	 0.994	 0.704	 0.290	 0.999	 0.709	 0.290	 0.290	 0.836	-2.031	653.055
1jkh_EFZ_1_ligand	6ooy_ligand	1	 0.907	 0.578	 0.329	 1.373	 0.717	 0.656	 1.147	 0.750	 0.398	 0.389	 0.967	-2.724	692.040
1jla_TNK_1_ligand	6ooy_ligand	1	 0.787	 0.564	 0.222	 0.989	 0.646	 0.343	 1.204	 0.817	 0.387	 0.390	 0.954	-2.727	763.355
1jlb_NVP_1_ligand	6ooy_ligand	1	 0.763	 0.596	 0.167	 1.040	 0.754	 0.286	 1.027	 0.740	 0.286	 0.286	 0.883	-2.004	681.204
1jlc_FTC_1_ligand	6ooy_ligand	1	 0.768	 0.523	 0.245	 1.038	 0.666	 0.372	 1.128	 0.709	 0.419	 0.422	 0.945	-2.956	654.915
1jlf_NVP_1_ligand	6ooy_ligand	1	 0.770	 0.603	 0.167	 1.038	 0.752	 0.286	 1.039	 0.753	 0.286	 0.286	 0.889	-2.001	693.669
1jlg_UC1_1_ligand	6ooy_ligand	1	 0.815	 0.644	 0.171	 1.070	 0.778	 0.292	 1.081	 0.789	 0.292	 0.292	 0.936	-2.047	727.234
1jlq_SBN_1_ligand	6ooy_ligand	1	 0.884	 0.716	 0.168	 1.154	 0.866	 0.287	 1.093	 0.805	 0.287	 0.287	 1.004	-2.012	738.674
1klm_SPP_1_ligand	6ooy_ligand	1	 0.505	 0.355	 0.150	 0.647	 0.437	 0.211	 0.997	 0.656	 0.341	 0.354	 0.709	-2.475	621.021
1lw0_NVP_1_ligand	6ooy_ligand	1	 0.772	 0.605	 0.168	 1.036	 0.748	 0.288	 1.047	 0.759	 0.288	 0.288	 0.892	-2.013	699.699
1lw2_U05_1_ligand	6ooy_ligand	1	 0.854	 0.597	 0.258	 1.129	 0.720	 0.410	 1.187	 0.777	 0.410	 0.410	 1.007	-2.869	719.242
1lwc_NVP_1_ligand	6ooy_ligand	1	 0.773	 0.606	 0.167	 1.036	 0.750	 0.286	 1.045	 0.759	 0.286	 0.286	 0.892	-2.004	699.394
1lwe_NVP_1_ligand	6ooy_ligand	1	 0.776	 0.608	 0.168	 1.040	 0.752	 0.288	 1.049	 0.761	 0.288	 0.288	 0.896	-2.014	701.097
1lwf_NVP_1_ligand	6ooy_ligand	1	 0.775	 0.607	 0.168	 1.037	 0.750	 0.287	 1.048	 0.761	 0.287	 0.287	 0.894	-2.012	701.509
1rev_TB9_1_ligand	6ooy_ligand	1	 0.931	 0.650	 0.281	 1.176	 0.782	 0.394	 1.288	 0.794	 0.494	 0.501	 1.151	-3.510	731.787
1rt1_MKC_1_ligand	6ooy_ligand	1	 0.949	 0.703	 0.246	 1.200	 0.805	 0.395	 1.242	 0.847	 0.395	 0.395	 1.098	-2.763	782.711
1rt2_TNK_1_ligand	6ooy_ligand	1	 0.733	 0.538	 0.195	 0.928	 0.620	 0.308	 1.148	 0.801	 0.347	 0.349	 0.887	-2.446	750.147
1rt3_U05_1_ligand	6ooy_ligand	1	 0.869	 0.604	 0.265	 1.134	 0.715	 0.418	 1.214	 0.795	 0.418	 0.418	 1.023	-2.929	736.869
1rt4_UC1_1_ligand	6ooy_ligand	1	 0.778	 0.606	 0.172	 1.039	 0.745	 0.293	 1.057	 0.764	 0.293	 0.293	 0.899	-2.054	704.553
1rt5_UC2_1_ligand	6ooy_ligand	1	 0.781	 0.594	 0.187	 1.054	 0.715	 0.338	 1.072	 0.778	 0.294	 0.292	 0.886	-2.046	719.905
1rt6_UC3_1_ligand	6ooy_ligand	1	 0.782	 0.697	 0.084	 1.030	 0.863	 0.167	 0.930	 0.784	 0.145	 0.144	 0.842	-1.011	718.660
1rt7_UC4_1_ligand	6ooy_ligand	1	 0.816	 0.645	 0.171	 1.050	 0.758	 0.292	 1.105	 0.813	 0.292	 0.292	 0.937	-2.045	751.326
1rth_U05_1_ligand	6ooy_ligand	1	 0.860	 0.597	 0.262	 1.133	 0.717	 0.416	 1.198	 0.782	 0.416	 0.416	 1.013	-2.911	723.955
1rti_HEF_1_ligand	6ooy_ligand	1	 0.889	 0.679	 0.210	 1.140	 0.813	 0.327	 1.174	 0.805	 0.369	 0.372	 1.050	-2.602	740.665
1s1t_UC1_1_ligand	6ooy_ligand	1	 0.814	 0.643	 0.171	 1.068	 0.777	 0.292	 1.081	 0.789	 0.292	 0.292	 0.935	-2.041	727.649
1s1u_NVP_1_ligand	6ooy_ligand	1	 0.765	 0.599	 0.166	 1.033	 0.748	 0.285	 1.035	 0.750	 0.285	 0.285	 0.884	-1.992	691.045
1s1v_TNK_1_ligand	6ooy_ligand	1	 0.755	 0.559	 0.196	 0.952	 0.643	 0.309	 1.158	 0.810	 0.348	 0.351	 0.910	-2.455	756.987
1s1w_UC1_1_ligand	6ooy_ligand	1	 0.811	 0.640	 0.171	 1.067	 0.775	 0.292	 1.078	 0.786	 0.292	 0.292	 0.932	-2.047	724.059
1s1x_NVP_1_ligand	6ooy_ligand	1	 0.775	 0.607	 0.168	 1.040	 0.752	 0.288	 1.047	 0.759	 0.288	 0.288	 0.895	-2.017	699.171
1s6q_TPB_1_ligand	6ooy_ligand	1	 0.809	 0.566	 0.243	 1.040	 0.671	 0.369	 1.200	 0.784	 0.416	 0.419	 0.985	-2.932	728.629
1s9e_ADB_1_ligand	6ooy_ligand	1	 0.741	 0.557	 0.184	 0.917	 0.658	 0.258	 1.171	 0.784	 0.388	 0.399	 0.956	-2.792	729.537
1tkt_H12_1_ligand	6ooy_ligand	1	 0.855	 0.543	 0.312	 1.168	 0.693	 0.476	 1.191	 0.715	 0.476	 0.476	 1.019	-3.330	659.980
1tkx_GWB_1_ligand	6ooy_ligand	1	 0.824	 0.562	 0.262	 1.165	 0.719	 0.446	 1.109	 0.721	 0.388	 0.385	 0.948	-2.698	663.634
1tkz_H16_1_ligand	6ooy_ligand	1	 0.819	 0.519	 0.300	 1.177	 0.681	 0.496	 1.117	 0.685	 0.432	 0.429	 0.948	-3.002	631.424
1tl1_H18_1_ligand	6ooy_ligand	1	 0.772	 0.494	 0.278	 1.086	 0.651	 0.435	 1.106	 0.671	 0.435	 0.435	 0.929	-3.046	619.032
1tl3_H20_1_ligand	6ooy_ligand	1	 0.838	 0.628	 0.210	 1.107	 0.760	 0.347	 1.131	 0.784	 0.347	 0.347	 0.975	-2.430	723.626
1tvr_TB9_1_ligand	6ooy_ligand	1	 0.904	 0.617	 0.287	 1.170	 0.770	 0.401	 1.259	 0.757	 0.502	 0.509	 1.127	-3.566	696.602
1vrt_NVP_1_ligand	6ooy_ligand	1	 0.770	 0.603	 0.167	 1.031	 0.745	 0.286	 1.045	 0.759	 0.286	 0.286	 0.889	-2.001	699.977
1vru_AAP_1_ligand	6ooy_ligand	1	 0.927	 0.634	 0.293	 1.234	 0.747	 0.487	 1.232	 0.808	 0.424	 0.421	 1.055	-2.945	747.681
2b5j_3AC_1_ligand	6ooy_ligand	1	 0.768	 0.613	 0.155	 1.008	 0.756	 0.253	 1.050	 0.765	 0.285	 0.287	 0.900	-2.008	704.850
2ban_357_1_ligand	6ooy_ligand	1	 0.905	 0.729	 0.176	 1.124	 0.803	 0.321	 1.168	 0.888	 0.280	 0.278	 1.007	-1.945	822.975
2be2_R22_1_ligand	6ooy_ligand	1	 0.691	 0.551	 0.140	 0.882	 0.651	 0.231	 1.043	 0.783	 0.261	 0.263	 0.814	-1.838	729.026
2hnd_NVP_1_ligand	6ooy_ligand	1	 0.767	 0.601	 0.165	 1.033	 0.749	 0.284	 1.037	 0.753	 0.284	 0.284	 0.885	-1.988	693.854
2hny_NVP_1_ligand	6ooy_ligand	1	 0.772	 0.605	 0.167	 1.036	 0.750	 0.286	 1.044	 0.758	 0.286	 0.286	 0.892	-2.005	698.526
2hnz_PC0_1_ligand	6ooy_ligand	1	 0.718	 0.601	 0.117	 0.923	 0.726	 0.197	 1.000	 0.778	 0.222	 0.224	 0.825	-1.568	719.133
2ic3_HBY_1_ligand	6ooy_ligand	1	 0.818	 0.590	 0.228	 1.087	 0.737	 0.350	 1.142	 0.747	 0.395	 0.398	 0.988	-2.784	688.750
2jle_I15_1_ligand	6ooy_ligand	1	 0.906	 0.675	 0.231	 1.126	 0.772	 0.354	 1.241	 0.842	 0.399	 0.402	 1.077	-2.815	779.513
2opp_HBQ_1_ligand	6ooy_ligand	1	 0.853	 0.612	 0.240	 1.156	 0.769	 0.387	 1.138	 0.751	 0.387	 0.387	 1.000	-2.712	690.572
2opq_HBQ_1_ligand	6ooy_ligand	1	 0.848	 0.605	 0.243	 1.158	 0.767	 0.391	 1.132	 0.741	 0.391	 0.391	 0.996	-2.740	681.031
2opr_HBQ_1_ligand	6ooy_ligand	1	 0.829	 0.589	 0.240	 1.140	 0.753	 0.387	 1.117	 0.731	 0.387	 0.387	 0.976	-2.706	671.696
2ops_HBQ_1_ligand	6ooy_ligand	1	 0.843	 0.603	 0.240	 1.150	 0.762	 0.387	 1.129	 0.742	 0.387	 0.387	 0.990	-2.712	682.323
2rf2_MRX_1_ligand	6ooy_ligand	1	 0.864	 0.720	 0.144	 1.067	 0.841	 0.226	 1.117	 0.833	 0.283	 0.287	 1.007	-2.012	767.116
2rki_TT1_1_ligand	6ooy_ligand	1	 0.777	 0.553	 0.224	 1.046	 0.653	 0.394	 1.126	 0.783	 0.343	 0.340	 0.893	-2.381	729.307
2vg5_NNC_1_ligand	6ooy_ligand	1	 0.913	 0.660	 0.253	 1.136	 0.733	 0.403	 1.273	 0.869	 0.403	 0.403	 1.064	-2.823	809.079
2vg7_NNI_1_ligand	6ooy_ligand	1	 0.900	 0.667	 0.233	 1.097	 0.741	 0.356	 1.272	 0.871	 0.401	 0.404	 1.072	-2.830	809.810
2won_ZZE_1_ligand	6ooy_ligand	1	 0.781	 0.649	 0.132	 0.961	 0.760	 0.201	 1.093	 0.816	 0.277	 0.283	 0.932	-1.979	755.056
2ykm_YKN_1_ligand	6ooy_ligand	1	 0.863	 0.648	 0.215	 1.164	 0.784	 0.380	 1.120	 0.789	 0.331	 0.328	 0.977	-2.298	726.883
2ynf_WHU_1_ligand	6ooy_ligand	1	 0.624	 0.514	 0.111	 0.744	 0.587	 0.157	 1.077	 0.804	 0.273	 0.285	 0.798	-1.995	755.474
2ynh_EUR_1_ligand	6ooy_ligand	1	 0.577	 0.428	 0.150	 0.722	 0.512	 0.211	 1.063	 0.722	 0.341	 0.353	 0.781	-2.474	680.265
2zd1_T27_1_ligand	6ooy_ligand	1	 0.645	 0.469	 0.176	 0.831	 0.563	 0.269	 1.075	 0.738	 0.337	 0.341	 0.811	-2.390	691.763
2ze2_T27_1_ligand	6ooy_ligand	1	 0.711	 0.509	 0.202	 0.899	 0.597	 0.302	 1.154	 0.775	 0.379	 0.385	 0.893	-2.692	726.031
3bgr_T27_1_ligand	6ooy_ligand	1	 0.746	 0.532	 0.214	 0.929	 0.612	 0.317	 1.200	 0.802	 0.397	 0.403	 0.934	-2.819	752.002
3c6t_M14_1_ligand	6ooy_ligand	1	 0.617	 0.443	 0.173	 0.757	 0.511	 0.246	 1.140	 0.771	 0.369	 0.380	 0.823	-2.658	730.623
3c6u_M22_1_ligand	6ooy_ligand	1	 0.652	 0.513	 0.139	 0.811	 0.591	 0.219	 1.070	 0.795	 0.275	 0.279	 0.792	-1.953	746.409
3di6_PDZ_1_ligand	6ooy_ligand	1	 0.709	 0.560	 0.149	 0.934	 0.674	 0.260	 1.028	 0.768	 0.260	 0.260	 0.820	-1.818	712.810
3dle_GFA_1_ligand	6ooy_ligand	1	 0.720	 0.529	 0.191	 0.947	 0.627	 0.321	 1.094	 0.773	 0.321	 0.321	 0.850	-2.245	721.292
3dlg_GWE_1_ligand	6ooy_ligand	1	 0.558	 0.409	 0.149	 0.692	 0.469	 0.224	 1.070	 0.762	 0.308	 0.315	 0.723	-2.202	726.656
3dmj_GWE_1_ligand	6ooy_ligand	1	 0.554	 0.404	 0.150	 0.689	 0.464	 0.225	 1.066	 0.756	 0.310	 0.317	 0.720	-2.217	721.871
3dok_GWJ_1_ligand	6ooy_ligand	1	 0.578	 0.420	 0.158	 0.717	 0.489	 0.228	 1.090	 0.749	 0.341	 0.351	 0.771	-2.458	710.768
3dol_GWI_1_ligand	6ooy_ligand	1	 0.515	 0.377	 0.138	 0.628	 0.437	 0.191	 1.066	 0.734	 0.332	 0.346	 0.724	-2.424	702.216
3drp_R8E_1_ligand	6ooy_ligand	1	 0.701	 0.515	 0.186	 0.835	 0.582	 0.253	 1.228	 0.818	 0.410	 0.425	 0.940	-2.975	770.349
3drr_R8E_1_ligand	6ooy_ligand	1	 0.691	 0.504	 0.187	 0.828	 0.574	 0.255	 1.219	 0.806	 0.413	 0.427	 0.932	-2.992	759.671
3dya_PZL_1_ligand	6ooy_ligand	1	 0.626	 0.502	 0.124	 0.763	 0.579	 0.184	 1.067	 0.791	 0.276	 0.284	 0.786	-1.990	743.152
3e01_PZ2_1_ligand	6ooy_ligand	1	 0.570	 0.392	 0.177	 0.747	 0.496	 0.251	 1.029	 0.653	 0.377	 0.387	 0.780	-2.712	611.887
3hvt_NVP_1_ligand	6ooy_ligand	1	 0.774	 0.606	 0.169	 1.033	 0.745	 0.289	 1.053	 0.764	 0.289	 0.289	 0.894	-2.021	704.909
3i0r_RT3_1_ligand	6ooy_ligand	1	 0.514	 0.377	 0.137	 0.706	 0.478	 0.228	 0.898	 0.641	 0.257	 0.259	 0.636	-1.812	601.821
3i0s_RT7_1_ligand	6ooy_ligand	1	 0.521	 0.358	 0.163	 0.723	 0.458	 0.265	 0.920	 0.622	 0.298	 0.300	 0.659	-2.103	584.552
3irx_UDR_1_ligand	6ooy_ligand	1	 0.584	 0.452	 0.132	 0.698	 0.497	 0.201	 1.113	 0.836	 0.277	 0.283	 0.735	-1.981	799.929
3is9_AC7_1_ligand	6ooy_ligand	1	 0.559	 0.425	 0.134	 0.683	 0.479	 0.204	 1.070	 0.789	 0.281	 0.287	 0.712	-2.011	753.747
3lak_KR1_1_ligand	6ooy_ligand	1	 0.636	 0.519	 0.118	 0.752	 0.582	 0.170	 1.103	 0.828	 0.276	 0.286	 0.804	-1.999	780.490
3lal_KRV_1_ligand	6ooy_ligand	1	 0.922	 0.725	 0.197	 1.105	 0.794	 0.311	 1.242	 0.892	 0.350	 0.353	 1.077	-2.470	826.942
3lam_KRP_1_ligand	6ooy_ligand	1	 0.874	 0.692	 0.182	 1.043	 0.767	 0.276	 1.223	 0.877	 0.346	 0.351	 1.043	-2.459	814.115
3lan_KBT_1_ligand	6ooy_ligand	1	 0.743	 0.600	 0.143	 0.913	 0.688	 0.225	 1.107	 0.825	 0.282	 0.286	 0.886	-2.002	768.220
3lp0_NVP_2_ligand	6ooy_ligand	1	 0.777	 0.609	 0.168	 1.037	 0.749	 0.288	 1.054	 0.766	 0.288	 0.288	 0.897	-2.015	706.328
3lp1_NVP_2_ligand	6ooy_ligand	1	 0.770	 0.602	 0.168	 1.029	 0.741	 0.288	 1.049	 0.761	 0.288	 0.288	 0.889	-2.013	702.283
3lp2_LP9_1_ligand	6ooy_ligand	1	 0.562	 0.357	 0.204	 0.721	 0.447	 0.274	 1.085	 0.640	 0.445	 0.461	 0.818	-3.224	604.142
3m8p_65B_1_ligand	6ooy_ligand	1	 0.715	 0.531	 0.184	 0.855	 0.604	 0.251	 1.223	 0.816	 0.407	 0.421	 0.953	-2.950	766.717
3m8q_DJZ_1_ligand	6ooy_ligand	1	 0.480	 0.335	 0.145	 0.612	 0.412	 0.200	 0.988	 0.641	 0.347	 0.362	 0.697	-2.534	609.387
3mec_65B_1_ligand	6ooy_ligand	1	 0.625	 0.505	 0.119	 0.767	 0.594	 0.172	 1.051	 0.771	 0.279	 0.289	 0.795	-2.025	722.441
3med_65B_1_ligand	6ooy_ligand	1	 0.620	 0.501	 0.119	 0.763	 0.590	 0.173	 1.047	 0.768	 0.280	 0.290	 0.791	-2.028	719.010
3mee_T27_1_ligand	6ooy_ligand	1	 0.554	 0.411	 0.143	 0.742	 0.517	 0.225	 0.948	 0.666	 0.282	 0.286	 0.697	-2.002	623.500
3meg_T27_1_ligand	6ooy_ligand	1	 0.556	 0.409	 0.147	 0.745	 0.515	 0.230	 0.953	 0.665	 0.288	 0.292	 0.701	-2.046	622.225
3nbp_JGZ_1_ligand	6ooy_ligand	1	 0.510	 0.400	 0.111	 0.628	 0.467	 0.161	 0.996	 0.736	 0.261	 0.270	 0.670	-1.891	699.945
3qip_NVP_1_ligand	6ooy_ligand	1	 0.774	 0.606	 0.167	 1.034	 0.747	 0.287	 1.050	 0.763	 0.287	 0.287	 0.893	-2.006	703.662
3qlh_T27_2_ligand	6ooy_ligand	1	 0.651	 0.502	 0.149	 0.823	 0.590	 0.233	 1.064	 0.772	 0.292	 0.296	 0.799	-2.075	723.062
3t19_5MA_1_ligand	6ooy_ligand	1	 0.677	 0.513	 0.164	 0.790	 0.568	 0.222	 1.226	 0.840	 0.385	 0.402	 0.915	-2.813	794.967
3t1a_5MA_1_ligand	6ooy_ligand	1	 0.676	 0.513	 0.163	 0.788	 0.567	 0.221	 1.229	 0.844	 0.384	 0.401	 0.914	-2.805	799.282
3tam_M06_1_ligand	6ooy_ligand	1	 0.639	 0.506	 0.133	 0.788	 0.585	 0.202	 1.069	 0.790	 0.279	 0.285	 0.791	-1.992	741.971
4g1q_T27_1_ligand	6ooy_ligand	1	 0.663	 0.484	 0.179	 0.842	 0.569	 0.272	 1.105	 0.764	 0.342	 0.346	 0.830	-2.425	717.117
4h4m_494_1_ligand	6ooy_ligand	1	 0.665	 0.522	 0.142	 0.814	 0.590	 0.224	 1.101	 0.820	 0.281	 0.285	 0.808	-1.996	771.686
4h4o_506_1_ligand	6ooy_ligand	1	 0.684	 0.541	 0.143	 0.827	 0.602	 0.226	 1.125	 0.843	 0.283	 0.287	 0.828	-2.007	793.709
4i2p_G73_1_ligand	6ooy_ligand	1	 0.642	 0.488	 0.155	 0.760	 0.549	 0.211	 1.180	 0.814	 0.367	 0.382	 0.870	-2.677	769.965
4i2q_1BT_1_ligand	6ooy_ligand	1	 0.617	 0.477	 0.140	 0.723	 0.534	 0.189	 1.168	 0.816	 0.351	 0.369	 0.846	-2.582	774.432
4i7f_NVE_1_ligand	6ooy_ligand	1	 0.522	 0.373	 0.150	 0.672	 0.438	 0.234	 1.007	 0.714	 0.293	 0.297	 0.670	-2.081	680.896
4id5_T27_1_ligand	6ooy_ligand	1	 0.734	 0.522	 0.212	 0.915	 0.601	 0.314	 1.193	 0.799	 0.394	 0.400	 0.922	-2.798	749.212
4ifv_T27_1_ligand	6ooy_ligand	1	 0.651	 0.476	 0.175	 0.833	 0.565	 0.267	 1.086	 0.751	 0.335	 0.340	 0.816	-2.379	704.482
4ig3_T27_1_ligand	6ooy_ligand	1	 0.734	 0.523	 0.211	 0.914	 0.602	 0.313	 1.192	 0.800	 0.392	 0.398	 0.921	-2.783	750.696
4kfb_T27_2_ligand	6ooy_ligand	1	 0.659	 0.480	 0.180	 0.842	 0.568	 0.274	 1.099	 0.756	 0.344	 0.348	 0.828	-2.439	709.007
4kko_1RE_1_ligand	6ooy_ligand	1	 0.495	 0.394	 0.101	 0.614	 0.476	 0.138	 0.968	 0.696	 0.272	 0.287	 0.681	-2.010	657.777
4ko0_JLJ_1_ligand	6ooy_ligand	1	 0.680	 0.537	 0.144	 0.896	 0.670	 0.226	 1.012	 0.729	 0.283	 0.287	 0.824	-2.010	675.058
4lsl_1YQ_1_ligand	6ooy_ligand	1	 0.647	 0.492	 0.155	 0.814	 0.573	 0.241	 1.078	 0.776	 0.302	 0.306	 0.798	-2.142	729.214
4mfb_29T_1_ligand	6ooy_ligand	1	 0.579	 0.448	 0.132	 0.731	 0.530	 0.201	 1.019	 0.742	 0.277	 0.283	 0.731	-1.980	698.392
4rw4_494_1_ligand	6ooy_ligand	1	 0.574	 0.431	 0.143	 0.743	 0.518	 0.226	 1.002	 0.720	 0.283	 0.287	 0.718	-2.008	677.318
