Name	ShapeQuery	Rank	TanimotoCombo	ShapeTanimoto	ColorTanimoto	FitTverskyCombo	FitTversky	FitColorTversky	RefTverskyCombo	RefTverskyRefColorTversky	ScaledColor	ComboScore	ColorScore	Overlap
5cyq_T27_1_ligand	6ooz_ligand	1	 0.777	 0.533	 0.244	 1.070	 0.677	 0.393	 1.107	 0.714	 0.393	 0.393	 0.926	-3.534	851.292
1c0t_BM1_1_ligand	6op0_ligand	1	 0.666	 0.482	 0.184	 1.324	 0.830	 0.494	 0.761	 0.535	 0.227	 0.220	 0.702	-2.641	787.281
1c0u_BM5_1_ligand	6op0_ligand	1	 0.663	 0.482	 0.181	 1.211	 0.773	 0.438	 0.797	 0.561	 0.236	 0.230	 0.712	-2.759	830.184
1c1b_GCA_1_ligand	6op0_ligand	1	 0.554	 0.454	 0.100	 0.985	 0.747	 0.237	 0.683	 0.537	 0.146	 0.143	 0.598	-1.721	793.318
1c1c_612_1_ligand	6op0_ligand	1	 0.571	 0.458	 0.112	 1.064	 0.799	 0.265	 0.681	 0.518	 0.163	 0.160	 0.618	-1.918	762.717
1ep4_S11_1_ligand	6op0_ligand	1	 0.672	 0.516	 0.156	 1.049	 0.739	 0.310	 0.870	 0.631	 0.239	 0.236	 0.752	-2.837	939.862
1fk9_EFZ_1_ligand	6op0_ligand	1	 0.682	 0.478	 0.204	 1.416	 0.801	 0.615	 0.776	 0.542	 0.233	 0.226	 0.703	-2.707	800.006
1fko_EFZ_1_ligand	6op0_ligand	1	 0.520	 0.449	 0.071	 1.009	 0.768	 0.240	 0.610	 0.519	 0.091	 0.088	 0.537	-1.058	765.591
1fkp_NVP_1_ligand	6op0_ligand	1	 0.593	 0.470	 0.123	 1.099	 0.812	 0.287	 0.705	 0.527	 0.177	 0.174	 0.643	-2.082	776.769
1jkh_EFZ_1_ligand	6op0_ligand	1	 0.523	 0.301	 0.222	 1.235	 0.574	 0.662	 0.638	 0.387	 0.251	 0.243	 0.543	-2.912	570.639
1jla_TNK_1_ligand	6op0_ligand	1	 0.536	 0.428	 0.108	 0.906	 0.667	 0.238	 0.709	 0.543	 0.166	 0.163	 0.590	-1.955	807.449
1jlb_NVP_1_ligand	6op0_ligand	1	 0.604	 0.480	 0.124	 1.126	 0.836	 0.289	 0.709	 0.530	 0.179	 0.175	 0.655	-2.099	779.953
1jlc_FTC_1_ligand	6op0_ligand	1	 0.679	 0.516	 0.163	 1.178	 0.837	 0.341	 0.811	 0.574	 0.237	 0.233	 0.749	-2.799	846.799
1jlf_NVP_1_ligand	6op0_ligand	1	 0.605	 0.481	 0.124	 1.116	 0.827	 0.289	 0.713	 0.534	 0.178	 0.175	 0.655	-2.097	786.889
1jlg_UC1_1_ligand	6op0_ligand	1	 0.680	 0.525	 0.155	 1.223	 0.870	 0.352	 0.787	 0.569	 0.217	 0.213	 0.738	-2.555	838.691
1jlq_SBN_1_ligand	6op0_ligand	1	 0.606	 0.488	 0.118	 1.151	 0.874	 0.277	 0.696	 0.525	 0.171	 0.167	 0.655	-2.008	770.606
1klm_SPP_1_ligand	6op0_ligand	1	 0.627	 0.493	 0.133	 0.907	 0.672	 0.235	 0.886	 0.650	 0.235	 0.235	 0.729	-2.825	974.717
1lw0_NVP_1_ligand	6op0_ligand	1	 0.601	 0.478	 0.123	 1.104	 0.817	 0.286	 0.712	 0.535	 0.177	 0.173	 0.651	-2.076	788.166
1lw2_U05_1_ligand	6op0_ligand	1	 0.554	 0.425	 0.128	 1.025	 0.727	 0.298	 0.690	 0.506	 0.184	 0.180	 0.605	-2.160	747.425
1lwc_NVP_1_ligand	6op0_ligand	1	 0.602	 0.478	 0.124	 1.108	 0.819	 0.289	 0.713	 0.535	 0.178	 0.175	 0.653	-2.096	787.480
1lwe_NVP_1_ligand	6op0_ligand	1	 0.592	 0.469	 0.123	 1.095	 0.809	 0.286	 0.704	 0.528	 0.177	 0.173	 0.642	-2.075	777.273
1lwf_NVP_1_ligand	6op0_ligand	1	 0.599	 0.476	 0.123	 1.102	 0.815	 0.287	 0.711	 0.534	 0.177	 0.173	 0.649	-2.079	786.219
1rev_TB9_1_ligand	6op0_ligand	1	 0.691	 0.512	 0.179	 1.203	 0.856	 0.348	 0.829	 0.561	 0.269	 0.265	 0.777	-3.183	825.781
1rt1_MKC_1_ligand	6op0_ligand	1	 0.669	 0.505	 0.164	 1.199	 0.830	 0.369	 0.791	 0.563	 0.228	 0.223	 0.728	-2.678	830.758
1rt2_TNK_1_ligand	6op0_ligand	1	 0.543	 0.392	 0.151	 0.939	 0.620	 0.320	 0.738	 0.516	 0.222	 0.218	 0.610	-2.621	767.395
1rt3_U05_1_ligand	6op0_ligand	1	 0.549	 0.385	 0.165	 1.036	 0.665	 0.370	 0.705	 0.477	 0.228	 0.224	 0.608	-2.685	704.660
1rt4_UC1_1_ligand	6op0_ligand	1	 0.701	 0.533	 0.168	 1.251	 0.873	 0.377	 0.810	 0.577	 0.233	 0.228	 0.761	-2.736	850.759
1rt5_UC2_1_ligand	6op0_ligand	1	 0.669	 0.514	 0.155	 1.207	 0.824	 0.383	 0.784	 0.578	 0.206	 0.201	 0.715	-2.411	853.178
1rt6_UC3_1_ligand	6op0_ligand	1	 0.620	 0.502	 0.118	 1.205	 0.903	 0.302	 0.693	 0.530	 0.163	 0.159	 0.660	-1.905	778.175
1rt7_UC4_1_ligand	6op0_ligand	1	 0.704	 0.553	 0.151	 1.215	 0.872	 0.343	 0.814	 0.602	 0.212	 0.207	 0.760	-2.487	888.967
1rth_U05_1_ligand	6op0_ligand	1	 0.558	 0.428	 0.130	 1.028	 0.726	 0.302	 0.697	 0.511	 0.186	 0.182	 0.610	-2.188	754.107
1rti_HEF_1_ligand	6op0_ligand	1	 0.627	 0.453	 0.174	 1.161	 0.800	 0.362	 0.762	 0.511	 0.251	 0.247	 0.700	-2.965	752.234
1s1t_UC1_1_ligand	6op0_ligand	1	 0.737	 0.521	 0.216	 1.331	 0.866	 0.465	 0.855	 0.567	 0.287	 0.281	 0.803	-3.374	835.963
1s1u_NVP_1_ligand	6op0_ligand	1	 0.613	 0.488	 0.125	 1.127	 0.835	 0.291	 0.720	 0.540	 0.180	 0.176	 0.664	-2.112	795.578
1s1v_TNK_1_ligand	6op0_ligand	1	 0.572	 0.403	 0.169	 0.994	 0.641	 0.353	 0.766	 0.520	 0.245	 0.241	 0.644	-2.897	773.042
1s1w_UC1_1_ligand	6op0_ligand	1	 0.686	 0.530	 0.157	 1.231	 0.876	 0.355	 0.792	 0.573	 0.219	 0.215	 0.744	-2.575	843.584
1s1x_NVP_1_ligand	6op0_ligand	1	 0.588	 0.466	 0.122	 1.091	 0.806	 0.284	 0.700	 0.525	 0.175	 0.172	 0.638	-2.061	772.783
1s6q_TPB_1_ligand	6op0_ligand	1	 0.758	 0.573	 0.185	 1.228	 0.848	 0.380	 0.903	 0.639	 0.264	 0.260	 0.833	-3.115	946.216
1s9e_ADB_1_ligand	6op0_ligand	1	 0.749	 0.579	 0.170	 1.147	 0.844	 0.302	 0.927	 0.648	 0.279	 0.278	 0.857	-3.340	960.296
1tkt_H12_1_ligand	6op0_ligand	1	 0.772	 0.550	 0.222	 1.363	 0.887	 0.476	 0.885	 0.591	 0.294	 0.288	 0.837	-3.450	871.464
1tkx_GWB_1_ligand	6op0_ligand	1	 0.690	 0.514	 0.176	 1.292	 0.864	 0.428	 0.789	 0.559	 0.231	 0.225	 0.738	-2.697	822.751
1tkz_H16_1_ligand	6op0_ligand	1	 0.677	 0.518	 0.159	 1.259	 0.866	 0.392	 0.774	 0.562	 0.211	 0.206	 0.724	-2.472	828.298
1tl1_H18_1_ligand	6op0_ligand	1	 0.672	 0.519	 0.153	 1.203	 0.856	 0.348	 0.783	 0.569	 0.214	 0.210	 0.729	-2.519	838.231
1tl3_H20_1_ligand	6op0_ligand	1	 0.750	 0.536	 0.215	 1.336	 0.872	 0.463	 0.867	 0.581	 0.286	 0.280	 0.815	-3.360	856.495
1tvr_TB9_1_ligand	6op0_ligand	1	 0.700	 0.529	 0.171	 1.226	 0.890	 0.335	 0.824	 0.565	 0.259	 0.256	 0.784	-3.067	831.905
1vrt_NVP_1_ligand	6op0_ligand	1	 0.622	 0.497	 0.124	 1.127	 0.838	 0.290	 0.729	 0.550	 0.179	 0.175	 0.672	-2.101	810.789
1vru_AAP_1_ligand	6op0_ligand	1	 0.685	 0.492	 0.193	 1.265	 0.802	 0.463	 0.809	 0.560	 0.249	 0.243	 0.735	-2.917	826.496
2b5j_3AC_1_ligand	6op0_ligand	1	 0.574	 0.430	 0.144	 1.068	 0.761	 0.307	 0.710	 0.497	 0.213	 0.210	 0.639	-2.518	731.564
2ban_357_1_ligand	6op0_ligand	1	 0.659	 0.537	 0.122	 1.149	 0.839	 0.310	 0.766	 0.599	 0.167	 0.163	 0.700	-1.954	884.783
2be2_R22_1_ligand	6op0_ligand	1	 0.660	 0.534	 0.125	 1.069	 0.797	 0.272	 0.807	 0.618	 0.189	 0.186	 0.720	-2.230	916.473
2hnd_NVP_1_ligand	6op0_ligand	1	 0.612	 0.487	 0.125	 1.123	 0.832	 0.291	 0.719	 0.540	 0.180	 0.176	 0.663	-2.111	794.951
2hny_NVP_1_ligand	6op0_ligand	1	 0.601	 0.477	 0.124	 1.107	 0.818	 0.289	 0.712	 0.533	 0.178	 0.175	 0.651	-2.097	785.525
2hnz_PC0_1_ligand	6op0_ligand	1	 0.712	 0.489	 0.223	 1.249	 0.804	 0.445	 0.865	 0.556	 0.309	 0.304	 0.793	-3.648	820.250
2ic3_HBY_1_ligand	6op0_ligand	1	 0.633	 0.469	 0.164	 1.151	 0.808	 0.344	 0.767	 0.528	 0.239	 0.235	 0.704	-2.819	777.818
2jle_I15_1_ligand	6op0_ligand	1	 0.648	 0.481	 0.167	 1.135	 0.786	 0.349	 0.795	 0.553	 0.242	 0.238	 0.719	-2.860	816.804
2opp_HBQ_1_ligand	6op0_ligand	1	 0.658	 0.490	 0.167	 1.227	 0.851	 0.376	 0.768	 0.536	 0.232	 0.227	 0.717	-2.724	789.084
2opq_HBQ_1_ligand	6op0_ligand	1	 0.660	 0.490	 0.170	 1.236	 0.856	 0.380	 0.768	 0.534	 0.234	 0.230	 0.720	-2.755	785.198
2opr_HBQ_1_ligand	6op0_ligand	1	 0.653	 0.486	 0.167	 1.224	 0.849	 0.375	 0.763	 0.532	 0.231	 0.227	 0.712	-2.719	781.793
2ops_HBQ_1_ligand	6op0_ligand	1	 0.669	 0.501	 0.167	 1.241	 0.865	 0.376	 0.776	 0.544	 0.232	 0.227	 0.728	-2.725	799.830
2rf2_MRX_1_ligand	6op0_ligand	1	 0.714	 0.499	 0.215	 1.260	 0.853	 0.406	 0.859	 0.546	 0.314	 0.310	 0.809	-3.718	803.018
2rki_TT1_1_ligand	6op0_ligand	1	 0.611	 0.438	 0.173	 1.120	 0.698	 0.421	 0.767	 0.540	 0.227	 0.221	 0.659	-2.655	800.254
2vg5_NNC_1_ligand	6op0_ligand	1	 0.825	 0.596	 0.229	 1.351	 0.862	 0.488	 0.960	 0.659	 0.301	 0.295	 0.891	-3.540	976.749
2vg7_NNI_1_ligand	6op0_ligand	1	 0.804	 0.596	 0.208	 1.287	 0.866	 0.420	 0.949	 0.656	 0.292	 0.287	 0.883	-3.446	972.592
2won_ZZE_1_ligand	6op0_ligand	1	 0.558	 0.481	 0.078	 0.950	 0.793	 0.157	 0.683	 0.550	 0.133	 0.132	 0.613	-1.584	811.522
2ykm_YKN_1_ligand	6op0_ligand	1	 0.720	 0.514	 0.206	 1.350	 0.863	 0.487	 0.822	 0.560	 0.262	 0.256	 0.770	-3.069	824.843
2ynf_WHU_1_ligand	6op0_ligand	1	 0.574	 0.400	 0.174	 0.896	 0.609	 0.286	 0.845	 0.537	 0.308	 0.309	 0.709	-3.707	801.506
2ynh_EUR_1_ligand	6op0_ligand	1	 0.560	 0.395	 0.164	 0.877	 0.595	 0.282	 0.823	 0.541	 0.282	 0.282	 0.677	-3.383	808.153
2zd1_T27_1_ligand	6op0_ligand	1	 0.693	 0.518	 0.175	 1.087	 0.745	 0.342	 0.894	 0.629	 0.264	 0.261	 0.779	-3.130	937.008
2ze2_T27_1_ligand	6op0_ligand	1	 0.579	 0.437	 0.142	 0.953	 0.667	 0.286	 0.779	 0.559	 0.221	 0.218	 0.655	-2.615	831.247
3bgr_T27_1_ligand	6op0_ligand	1	 0.607	 0.414	 0.193	 1.010	 0.640	 0.371	 0.827	 0.541	 0.286	 0.283	 0.697	-3.393	804.753
3c6t_M14_1_ligand	6op0_ligand	1	 0.525	 0.386	 0.139	 0.819	 0.564	 0.255	 0.785	 0.549	 0.236	 0.235	 0.620	-2.815	823.811
3c6u_M22_1_ligand	6op0_ligand	1	 0.492	 0.383	 0.108	 0.821	 0.597	 0.224	 0.690	 0.517	 0.173	 0.171	 0.554	-2.052	770.985
3di6_PDZ_1_ligand	6op0_ligand	1	 0.608	 0.434	 0.175	 1.104	 0.714	 0.390	 0.765	 0.525	 0.240	 0.235	 0.669	-2.824	776.242
3dle_GFA_1_ligand	6op0_ligand	1	 0.491	 0.367	 0.124	 0.896	 0.606	 0.290	 0.661	 0.482	 0.179	 0.175	 0.542	-2.103	715.306
3dlg_GWE_1_ligand	6op0_ligand	1	 0.517	 0.431	 0.085	 0.760	 0.589	 0.171	 0.763	 0.618	 0.145	 0.144	 0.575	-1.727	929.739
3dmj_GWE_1_ligand	6op0_ligand	1	 0.462	 0.341	 0.121	 0.731	 0.496	 0.235	 0.721	 0.522	 0.199	 0.198	 0.539	-2.372	785.816
3dok_GWJ_1_ligand	6op0_ligand	1	 0.453	 0.343	 0.110	 0.720	 0.514	 0.206	 0.698	 0.508	 0.190	 0.190	 0.533	-2.276	761.830
3dol_GWI_1_ligand	6op0_ligand	1	 0.463	 0.358	 0.105	 0.691	 0.507	 0.184	 0.747	 0.549	 0.198	 0.199	 0.557	-2.383	828.490
3drp_R8E_1_ligand	6op0_ligand	1	 0.490	 0.394	 0.096	 0.769	 0.594	 0.175	 0.713	 0.538	 0.175	 0.175	 0.569	-2.102	804.083
3drr_R8E_1_ligand	6op0_ligand	1	 0.496	 0.401	 0.095	 0.776	 0.602	 0.174	 0.720	 0.546	 0.174	 0.174	 0.575	-2.089	815.061
3dya_PZL_1_ligand	6op0_ligand	1	 0.548	 0.400	 0.148	 0.878	 0.611	 0.268	 0.785	 0.537	 0.247	 0.246	 0.647	-2.957	801.146
3e01_PZ2_1_ligand	6op0_ligand	1	 0.668	 0.481	 0.187	 1.036	 0.707	 0.329	 0.904	 0.600	 0.304	 0.303	 0.783	-3.630	893.785
3hvt_NVP_1_ligand	6op0_ligand	1	 0.518	 0.404	 0.113	 0.990	 0.723	 0.267	 0.643	 0.479	 0.165	 0.161	 0.566	-1.935	705.272
3i0r_RT3_1_ligand	6op0_ligand	1	 0.528	 0.417	 0.111	 0.878	 0.634	 0.244	 0.718	 0.549	 0.170	 0.167	 0.584	-2.000	817.662
3i0s_RT7_1_ligand	6op0_ligand	1	 0.558	 0.436	 0.122	 0.915	 0.651	 0.265	 0.754	 0.570	 0.184	 0.181	 0.617	-2.169	849.654
3irx_UDR_1_ligand	6op0_ligand	1	 0.684	 0.521	 0.163	 0.963	 0.658	 0.305	 0.974	 0.715	 0.259	 0.257	 0.778	-3.083	1078.355
3is9_AC7_1_ligand	6op0_ligand	1	 0.568	 0.420	 0.148	 0.854	 0.574	 0.280	 0.848	 0.610	 0.238	 0.236	 0.656	-2.832	919.383
3lak_KR1_1_ligand	6op0_ligand	1	 0.499	 0.359	 0.140	 0.798	 0.552	 0.246	 0.752	 0.506	 0.246	 0.246	 0.605	-2.954	756.240
3lal_KRV_1_ligand	6op0_ligand	1	 0.648	 0.500	 0.148	 1.109	 0.794	 0.315	 0.793	 0.574	 0.219	 0.215	 0.715	-2.584	849.195
3lam_KRP_1_ligand	6op0_ligand	1	 0.698	 0.550	 0.148	 1.132	 0.836	 0.295	 0.845	 0.616	 0.228	 0.225	 0.775	-2.703	912.295
3lan_KBT_1_ligand	6op0_ligand	1	 0.714	 0.570	 0.144	 1.122	 0.832	 0.289	 0.867	 0.644	 0.223	 0.221	 0.790	-2.648	954.313
3lp0_NVP_2_ligand	6op0_ligand	1	 0.597	 0.475	 0.122	 1.095	 0.810	 0.285	 0.710	 0.534	 0.176	 0.172	 0.647	-2.069	787.430
3lp1_NVP_2_ligand	6op0_ligand	1	 0.612	 0.490	 0.122	 1.110	 0.826	 0.284	 0.722	 0.547	 0.175	 0.172	 0.662	-2.059	805.930
3lp2_LP9_1_ligand	6op0_ligand	1	 0.551	 0.427	 0.125	 0.844	 0.623	 0.221	 0.797	 0.575	 0.221	 0.221	 0.648	-2.658	859.719
3m8p_65B_1_ligand	6op0_ligand	1	 0.725	 0.559	 0.166	 1.055	 0.770	 0.285	 0.956	 0.671	 0.285	 0.285	 0.844	-3.420	1000.068
3m8q_DJZ_1_ligand	6op0_ligand	1	 0.547	 0.427	 0.120	 0.804	 0.598	 0.206	 0.822	 0.600	 0.222	 0.223	 0.650	-2.674	901.241
3mec_65B_1_ligand	6op0_ligand	1	 0.714	 0.567	 0.147	 1.051	 0.794	 0.257	 0.921	 0.664	 0.257	 0.257	 0.824	-3.083	988.291
3med_65B_1_ligand	6op0_ligand	1	 0.723	 0.573	 0.150	 1.060	 0.799	 0.261	 0.930	 0.670	 0.261	 0.261	 0.834	-3.127	996.242
3mee_T27_1_ligand	6op0_ligand	1	 0.701	 0.523	 0.178	 1.104	 0.757	 0.347	 0.897	 0.629	 0.268	 0.265	 0.788	-3.177	934.888
3meg_T27_1_ligand	6op0_ligand	1	 0.697	 0.521	 0.177	 1.099	 0.754	 0.345	 0.893	 0.627	 0.266	 0.263	 0.783	-3.153	932.561
3nbp_JGZ_1_ligand	6op0_ligand	1	 0.636	 0.487	 0.149	 0.909	 0.650	 0.259	 0.920	 0.661	 0.259	 0.259	 0.747	-3.114	993.105
3qip_NVP_1_ligand	6op0_ligand	1	 0.609	 0.485	 0.124	 1.111	 0.822	 0.289	 0.720	 0.542	 0.178	 0.175	 0.659	-2.095	798.028
3qlh_T27_2_ligand	6op0_ligand	1	 0.608	 0.418	 0.191	 1.012	 0.644	 0.367	 0.827	 0.543	 0.284	 0.280	 0.698	-3.361	808.567
3t19_5MA_1_ligand	6op0_ligand	1	 0.509	 0.405	 0.104	 0.772	 0.591	 0.181	 0.758	 0.563	 0.195	 0.195	 0.600	-2.346	843.078
3t1a_5MA_1_ligand	6op0_ligand	1	 0.571	 0.432	 0.139	 0.851	 0.616	 0.235	 0.845	 0.592	 0.253	 0.254	 0.686	-3.049	886.171
3tam_M06_1_ligand	6op0_ligand	1	 0.545	 0.392	 0.153	 0.895	 0.606	 0.289	 0.772	 0.527	 0.245	 0.243	 0.635	-2.916	785.612
4g1q_T27_1_ligand	6op0_ligand	1	 0.650	 0.444	 0.206	 1.055	 0.663	 0.391	 0.876	 0.574	 0.302	 0.298	 0.743	-3.580	854.964
4h4m_494_1_ligand	6op0_ligand	1	 0.644	 0.476	 0.168	 1.013	 0.682	 0.331	 0.866	 0.611	 0.255	 0.252	 0.728	-3.025	911.816
4h4o_506_1_ligand	6op0_ligand	1	 0.487	 0.365	 0.122	 0.813	 0.563	 0.250	 0.701	 0.508	 0.193	 0.191	 0.555	-2.288	759.141
4i2p_G73_1_ligand	6op0_ligand	1	 0.755	 0.535	 0.220	 1.061	 0.713	 0.348	 1.055	 0.682	 0.373	 0.375	 0.910	-4.500	1021.313
4i2q_1BT_1_ligand	6op0_ligand	1	 0.709	 0.549	 0.160	 0.972	 0.714	 0.258	 1.000	 0.704	 0.297	 0.299	 0.848	-3.589	1055.498
4i7f_NVE_1_ligand	6op0_ligand	1	 0.562	 0.375	 0.187	 0.894	 0.532	 0.362	 0.838	 0.559	 0.279	 0.276	 0.650	-3.309	841.689
4id5_T27_1_ligand	6op0_ligand	1	 0.706	 0.529	 0.177	 1.095	 0.750	 0.345	 0.909	 0.642	 0.267	 0.263	 0.792	-3.158	956.635
4ifv_T27_1_ligand	6op0_ligand	1	 0.696	 0.523	 0.173	 1.083	 0.744	 0.339	 0.899	 0.637	 0.262	 0.258	 0.781	-3.101	948.770
4ig3_T27_1_ligand	6op0_ligand	1	 0.711	 0.532	 0.179	 1.101	 0.752	 0.349	 0.914	 0.645	 0.269	 0.266	 0.798	-3.190	960.533
4kfb_T27_2_ligand	6op0_ligand	1	 0.713	 0.530	 0.183	 1.105	 0.750	 0.355	 0.918	 0.644	 0.274	 0.271	 0.800	-3.246	958.746
4kko_1RE_1_ligand	6op0_ligand	1	 0.466	 0.371	 0.096	 0.716	 0.557	 0.159	 0.720	 0.525	 0.194	 0.197	 0.567	-2.359	786.337
4ko0_JLJ_1_ligand	6op0_ligand	1	 0.709	 0.566	 0.144	 1.164	 0.876	 0.288	 0.837	 0.615	 0.223	 0.220	 0.785	-2.637	908.053
4lsl_1YQ_1_ligand	6op0_ligand	1	 0.594	 0.404	 0.190	 0.983	 0.617	 0.366	 0.821	 0.539	 0.283	 0.279	 0.683	-3.352	802.968
4mfb_29T_1_ligand	6op0_ligand	1	 0.490	 0.351	 0.139	 0.814	 0.548	 0.265	 0.719	 0.494	 0.225	 0.223	 0.575	-2.681	737.963
4rw4_494_1_ligand	6op0_ligand	1	 0.607	 0.429	 0.179	 0.983	 0.635	 0.348	 0.838	 0.569	 0.269	 0.265	 0.694	-3.183	849.337
4rw6_494_1_ligand	6op0_ligand	1	 0.611	 0.425	 0.186	 0.992	 0.631	 0.360	 0.844	 0.566	 0.278	 0.275	 0.700	-3.296	844.444
5cyq_T27_1_ligand	6op0_ligand	1	 0.709	 0.530	 0.178	 1.099	 0.752	 0.347	 0.911	 0.642	 0.268	 0.265	 0.795	-3.178	956.917
